20010713,1760.00,1796.00,1735.00,1765.50,15851
20010716,1771.00,1773.00,1694.00,1709.50,17469
20010717,1708.50,1753.00,1680.00,1748.00,20443
20010718,1730.00,1743.00,1663.00,1684.00,21456
20010719,1675.50,1752.00,1655.00,1724.50,23222
20010720,1698.00,1702.00,1671.00,1683.50,13680
20010723,1685.00,1719.00,1638.00,1642.50,14581
20010724,1643.50,1652.50,1588.00,1625.50,20026
20010725,1625.50,1644.00,1590.00,1636.00,17754
20010726,1636.50,1691.00,1614.00,1659.50,15630
20010727,1666.00,1707.00,1661.00,1693.00,15574
20010730,1696.00,1712.00,1672.00,1682.00,12277
20010731,1684.50,1727.00,1675.00,1693.00,15585
20010801,1691.00,1755.00,1683.00,1738.50,14823
20010802,1740.00,1775.00,1727.00,1774.00,13933
20010803,1773.00,1779.00,1717.00,1741.50,13557
20010806,1744.00,1745.00,1708.00,1714.50,9617
20010807,1714.50,1727.00,1687.50,1705.50,10837
20010808,1710.00,1720.00,1625.00,1633.00,24839
20010809,1634.00,1648.00,1611.00,1639.50,18442
20010810,1639.00,1652.50,1581.00,1624.00,18458
20010813,1629.00,1666.00,1614.00,1656.00,15475
20010814,1660.00,1680.00,1633.00,1634.50,14790
20010815,1637.00,1649.00,1574.00,1576.50,15600
20010816,1579.00,1595.00,1532.00,1593.50,19014
20010817,1592.50,1593.00,1519.00,1521.00,13880
20010820,1519.50,1545.00,1512.00,1542.50,11733
20010821,1544.00,1556.00,1475.00,1476.00,15519
20010822,1475.00,1523.00,1470.00,1518.00,20294
20010823,1520.00,1548.00,1500.00,1502.00,18492
20010824,1515.50,1586.00,1515.50,1582.00,19773
20010827,1585.00,1607.00,1562.00,1584.00,11125
20010828,1583.00,1587.00,1529.00,1534.00,16732
20010829,1534.50,1546.00,1493.00,1509.50,16425
20010830,1507.00,1510.00,1441.00,1455.50,22695
20010831,1456.50,1489.00,1437.00,1472.50,13792
20010904,1477.00,1538.00,1421.00,1426.50,28164
20010905,1425.00,1443.00,1373.00,1419.00,30368
20010906,1419.50,1432.00,1357.00,1362.50,27052
20010907,1375.00,1393.00,1337.00,1353.50,22936
20010910,1354.00,1380.00,1326.50,1370.50,5508
20010911,1382.00,1382.00,1382.00,1382.00,289
20010917,1292.00,1318.00,1256.00,1260.00,39554
20010918,1273.00,1294.00,1229.00,1233.00,72092
20010919,1235.00,1268.00,1143.00,1208.00,55407
20010920,1211.50,1219.00,1163.00,1168.50,38763
20010921,1171.00,1179.00,1097.00,1137.00,27913
20010924,1147.50,1212.00,1142.00,1194.00,23115
20010925,1194.00,1228.00,1168.00,1201.00,19613
20010926,1202.00,1223.50,1147.00,1159.00,15844
20010927,1157.00,1165.00,1107.00,1148.00,17122
20010928,1150.00,1184.00,1148.00,1175.00,16718
20011001,1172.50,1173.50,1136.00,1159.50,14913
20011002,1157.00,1187.00,1140.00,1163.50,18681
20011003,1163.50,1276.00,1136.00,1250.00,32931
20011004,1250.00,1320.00,1245.00,1264.50,27350
20011005,1264.00,1287.00,1221.00,1280.50,22029
